Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-16 15:39:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:31:22 +0000] "GET /images/albion-main-2-crop.jpeg HTTP/1.1" 304 250 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:31:26 +0000] "GET /search-player HTTP/1.1" 500 904357 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:31:32 +0000] "GET /search-player HTTP/1.1" 200 8068 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:31:33 +0000] "GET /search-player HTTP/1.1" 200 8071 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:31:35 +0000] "GET /search-player HTTP/1.1" 200 8074 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:32:24 +0000] "-" 408 0 "-" "-"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 16:35:31.089 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:35:31.090 * Background saving started by pid 706
statgate_redis-1           | 706:C 16 May 2026 16:35:31.093 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 706:C 16 May 2026 16:35:31.099 * DB saved on disk
statgate_redis-1           | 706:C 16 May 2026 16:35:31.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:35:31.191 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 16:40:32.048 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:40:32.049 * Background saving started by pid 767
statgate_redis-1           | 767:C 16 May 2026 16:40:32.053 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 767:C 16 May 2026 16:40:32.059 * DB saved on disk
statgate_redis-1           | 767:C 16 May 2026 16:40:32.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:40:32.150 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 16:45:33.070 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:45:33.071 * Background saving started by pid 828
statgate_redis-1           | 828:C 16 May 2026 16:45:33.074 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 828:C 16 May 2026 16:45:33.081 * DB saved on disk
statgate_redis-1           | 828:C 16 May 2026 16:45:33.082 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:45:33.172 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:47:15 +0000] "GET /search-player HTTP/1.1" 200 8073 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:47:15 +0000] "GET /images/albion-main-2-crop.jpeg HTTP/1.1" 304 250 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:47:54 +0000] "GET /horizon/api/stats HTTP/1.1" 200 1432 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:47:54 +0000] "GET /horizon/api/masters HTTP/1.1" 200 1844 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:47:54 +0000] "GET /horizon/api/workload HTTP/1.1" 200 1275 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:48:45 +0000] "GET /search-player HTTP/1.1" 500 904454 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:48:46 +0000] "GET /search-player HTTP/1.1" 200 7999 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:48:49 +0000] "GET /search-player HTTP/1.1" 200 7996 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:48:50 +0000] "GET /search-player HTTP/1.1" 200 8005 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:48:54 +0000] "GET /search-player HTTP/1.1" 200 8004 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:14 +0000] "GET /search-player HTTP/1.1" 200 7999 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:15 +0000] "GET /search-player HTTP/1.1" 200 7814 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:15 +0000] "GET /images/albion-main-2-crop.jpeg HTTP/1.1" 304 250 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:17 +0000] "GET /search-player HTTP/1.1" 200 8005 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:19 +0000] "GET /search-player HTTP/1.1" 200 7998 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:21 +0000] "GET /search-player HTTP/1.1" 200 8000 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:25 +0000] "GET / HTTP/1.1" 200 6953 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:25 +0000] "GET /images/albion-main.jpg HTTP/1.1" 304 249 "http://dev.statgate.com/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:29 +0000] "GET /search-player HTTP/1.1" 200 8005 "http://dev.statgate.com/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:30 +0000] "GET / HTTP/1.1" 200 6950 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:49:32 +0000] "GET /search-player HTTP/1.1" 200 8008 "http://dev.statgate.com/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /index.php?route=/sql&pos=0&db=dev_statgate&table=users HTTP/1.1" 200 6253 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /themes/pmahomme/jquery/jquery-ui.css HTTP/1.1" 200 8823 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/dist/ajax.js?v=5.2.1 HTTP/1.1" 200 8159 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/jquery/jquery.validate.min.js?v=5.2.1 HTTP/1.1" 200 8261 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/jquery/jquery.min.js?v=5.2.1 HTTP/1.1" 200 31426 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /themes/pmahomme/css/theme.css?v=5.2.1 HTTP/1.1" 200 63093 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/jquery/jquery-ui.min.js?v=5.2.1 HTTP/1.1" 200 68342 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/jquery/jquery-ui-timepicker-addon.js?v=5.2.1 HTTP/1.1" 200 19275 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/dist/navigation.js?v=5.2.1 HTTP/1.1" 200 11797 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/dist/functions.js?v=5.2.1 HTTP/1.1" 200 38345 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/messages.php?l=pl&v=5.2.1 HTTP/1.1" 200 9622 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/codemirror/lib/codemirror.js?v=5.2.1 HTTP/1.1" 200 107220 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/tracekit.js?v=5.2.1 HTTP/1.1" 200 11956 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/dist/console.js?v=5.2.1 HTTP/1.1" 200 10529 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:48 +0000] "GET /js/vendor/codemirror/mode/sql/sql.js?v=5.2.1 HTTP/1.1" 200 17185 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 172.51.0.1 - - [16/May/2026:16:49:49 +0000] "GET /js/vendor/bootstrap/bootstrap.bundle.min.js?v=5.2.1 HTTP/1.1" 200 23657 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_phpmyadmin        | 127.0.0.1 - - [16/May/2026:16:49:55 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.62 (Debian) PHP/8.2.24 (internal dummy connection)"
statgate_phpmyadmin        | 127.0.0.1 - - [16/May/2026:16:49:56 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.62 (Debian) PHP/8.2.24 (internal dummy connection)"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:50:22 +0000] "-" 408 0 "-" "-"
statgate_redis-1           | 1:M 16 May 2026 16:50:34.030 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:50:34.031 * Background saving started by pid 889
statgate_redis-1           | 889:C 16 May 2026 16:50:34.034 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 889:C 16 May 2026 16:50:34.040 * DB saved on disk
statgate_redis-1           | 889:C 16 May 2026 16:50:34.041 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:50:34.132 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 16:55:35.038 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:55:35.039 * Background saving started by pid 950
statgate_redis-1           | 950:C 16 May 2026 16:55:35.042 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 950:C 16 May 2026 16:55:35.049 * DB saved on disk
statgate_redis-1           | 950:C 16 May 2026 16:55:35.050 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:55:35.140 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:58:25 +0000] "GET /search-player HTTP/1.1" 500 962018 "http://dev.statgate.com/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 17:00:36.045 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 17:00:36.046 * Background saving started by pid 1011
statgate_redis-1           | 1011:C 16 May 2026 17:00:36.050 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 1011:C 16 May 2026 17:00:36.056 * DB saved on disk
statgate_redis-1           | 1011:C 16 May 2026 17:00:36.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 17:00:36.147 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 17:05:37.040 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 17:05:37.041 * Background saving started by pid 1072
statgate_redis-1           | 1072:C 16 May 2026 17:05:37.045 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 1072:C 16 May 2026 17:05:37.056 * DB saved on disk
statgate_redis-1           | 1072:C 16 May 2026 17:05:37.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 17:05:37.142 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
